$IIMWV,162.0,R,31.2,N,A*08
$WIXDR,C,12.5,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,222.5,R,93.6,N,A*06
$WIXDR,C,4.5,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,256.1,R,12.3,N,A*0D
$WIXDR,C,21.7,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,313.9,R,91.4,N,A*09
$WIXDR,C,26.3,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,286.5,R,14.4,N,A*05
$WIXDR,C,17.5,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,41.1,R,97.6,N,A*31
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,187.6,R,68.7,N,A*0C
$WIXDR,C,10.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,245.1,R,15.7,N,A*0C
$WIXDR,C,21.8,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,257.2,R,33.3,N,A*0C
$WIXDR,C,7.0,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,357.6,R,94.2,N,A*05
$WIXDR,C,-9.4,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,138.0,R,95.1,N,A*0A
$WIXDR,C,-5.3,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.9,R,72.9,N,A*3C
$WIXDR,C,23.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,92.5,R,17.7,N,A*32
$WIXDR,C,19.8,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,304.6,R,85.4,N,A*05
$WIXDR,C,11.3,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,234.9,R,74.2,N,A*00
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,159.2,R,73.6,N,A*00
$WIXDR,C,-8.9,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.1,R,51.3,N,A*3F
$WIXDR,C,4.8,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,107.2,R,51.5,N,A*08
$WIXDR,C,20.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,249.4,R,69.2,N,A*0B
$WIXDR,C,-5.0,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,311.4,R,62.8,N,A*06
$WIXDR,C,-2.8,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,147.1,R,81.9,N,A*0E
$WIXDR,C,2.8,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,23.0,R,28.7,N,A*31
$WIXDR,C,-7.3,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,301.8,R,89.6,N,A*00
$WIXDR,C,13.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,331.1,R,51.5,N,A*0C
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,82.2,R,65.5,N,A*33
$WIXDR,C,6.1,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,185.0,R,62.8,N,A*0D
$WIXDR,C,-0.6,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,252.0,R,52.8,N,A*07
$WIXDR,C,0.9,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,154.0,R,26.2,N,A*0B
$WIXDR,C,7.1,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,121.2,R,40.6,N,A*0F
$WIXDR,C,-0.1,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.4,R,52.7,N,A*3D
$WIXDR,C,12.1,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,140.0,R,48.3,N,A*07
$WIXDR,C,-2.0,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,147.8,R,26.4,N,A*07
$WIXDR,C,7.4,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,88.5,R,56.3,N,A*38
$WIXDR,C,3.2,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,126.0,R,43.2,N,A*0D
$WIXDR,C,12.8,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,34.7,R,73.3,N,A*3A
$WIXDR,C,22.5,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,271.4,R,94.8,N,A*08
$WIXDR,C,19.1,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,292.4,R,74.9,N,A*0A
$WIXDR,C,1.7,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,108.9,R,5.9,N,A*31
$WIXDR,C,24.4,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,296.4,R,38.5,N,A*0A
$WIXDR,C,10.0,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,96.2,R,10.6,N,A*37
$WIXDR,C,23.9,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,287.6,R,27.1,N,A*02
$WIXDR,C,-6.6,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,339.9,R,83.7,N,A*01
$WIXDR,C,8.5,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,233.9,R,68.4,N,A*0C
$WIXDR,C,11.5,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,222.2,R,13.7,N,A*08
$WIXDR,C,1.5,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,311.3,R,78.0,N,A*02
$WIXDR,C,-9.2,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,245.7,R,90.7,N,A*07
$WIXDR,C,23.9,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,315.7,R,27.5,N,A*0D
$WIXDR,C,18.0,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,218.5,R,12.4,N,A*04
$WIXDR,C,-6.0,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,153.6,R,77.7,N,A*0B
$WIXDR,C,1.5,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,214.0,R,77.5,N,A*0F
$WIXDR,C,-1.0,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,331.4,R,37.0,N,A*0C
$WIXDR,C,27.8,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,40.8,R,7.7,N,A*01
$WIXDR,C,7.5,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,41.1,R,0.7,N,A*0E
$WIXDR,C,-0.4,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,30.6,R,77.9,N,A*31
$WIXDR,C,24.5,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,135.9,R,68.6,N,A*0B
$WIXDR,C,-5.7,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,234.3,R,56.1,N,A*09
$WIXDR,C,24.9,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,49.9,R,43.4,N,A*3A
$WIXDR,C,16.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,87.0,R,29.0,N,A*39
$WIXDR,C,4.6,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,52.4,R,21.7,N,A*3A
$WIXDR,C,-0.6,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,195.8,R,54.2,N,A*0B
$WIXDR,C,14.9,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,93.5,R,67.9,N,A*3A
$WIXDR,C,-1.2,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,42.5,R,22.6,N,A*38
$WIXDR,C,7.4,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,174.5,R,3.3,N,A*3A
$WIXDR,C,-5.2,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,246.0,R,70.1,N,A*0B
$WIXDR,C,28.5,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,39.3,R,67.9,N,A*3C
$WIXDR,C,5.7,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,183.8,R,33.7,N,A*08
$WIXDR,C,4.3,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,142.6,R,63.5,N,A*0C
$WIXDR,C,19.4,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,90.2,R,34.9,N,A*38
$WIXDR,C,21.1,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,20.8,R,68.7,N,A*3E
$WIXDR,C,22.9,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,69.9,R,50.7,N,A*39
$WIXDR,C,30.0,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,184.7,R,19.2,N,A*0D
$WIXDR,C,25.8,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,323.4,R,48.3,N,A*04
$WIXDR,C,5.0,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,140.6,R,38.7,N,A*02
$WIXDR,C,-3.8,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,312.1,R,52.2,N,A*09
$WIXDR,C,-1.8,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,7.0,R,80.6,N,A*04
$WIXDR,C,26.7,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,304.8,R,78.7,N,A*0A
$WIXDR,C,6.3,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,43.6,R,34.3,N,A*38
$WIXDR,C,26.4,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,292.6,R,95.7,N,A*09
$WIXDR,C,8.8,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,306.9,R,46.3,N,A*00
$WIXDR,C,-3.3,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,56.5,R,72.2,N,A*3C
$WIXDR,C,-0.3,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,267.8,R,70.4,N,A*05
$WIXDR,C,12.4,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,276.0,R,45.0,N,A*0F
$WIXDR,C,-6.0,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,25.3,R,4.6,N,A*0B
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,328.0,R,19.8,N,A*04
$WIXDR,C,19.2,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,279.5,R,19.1,N,A*0D
$WIXDR,C,5.5,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,22.5,R,50.7,N,A*3A
$WIXDR,C,12.0,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,302.3,R,41.7,N,A*0D
$WIXDR,C,4.9,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,156.3,R,89.1,N,A*0C
$WIXDR,C,11.8,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,62.4,R,20.5,N,A*3A
$WIXDR,C,1.6,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,314.5,R,48.7,N,A*05
$WIXDR,C,5.8,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,251.1,R,43.7,N,A*0A
$WIXDR,C,22.1,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,329.6,R,99.0,N,A*03
$WIXDR,C,12.3,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,23.3,R,21.7,N,A*3B
$WIXDR,C,28.3,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,46.0,R,14.2,N,A*38
$WIXDR,C,-7.1,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,89.2,R,54.4,N,A*3B
$WIXDR,C,-6.3,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,5.1,R,12.1,N,A*0B
$WIXDR,C,18.6,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,7.9,R,4.9,N,A*3E
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,191.6,R,60.1,N,A*05
$WIXDR,C,5.8,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,254.8,R,44.1,N,A*07
$WIXDR,C,26.2,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.5,R,54.4,N,A*0C
$WIXDR,C,5.3,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,118.8,R,86.3,N,A*00
$WIXDR,C,25.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,139.9,R,83.1,N,A*05
$WIXDR,C,18.1,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,110.3,R,24.7,N,A*0F
$WIXDR,C,-3.8,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,216.4,R,48.1,N,A*01
$WIXDR,C,20.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,28.4,R,7.4,N,A*00
$WIXDR,C,12.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,237.4,R,31.1,N,A*0C
$WIXDR,C,16.3,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,97.5,R,25.2,N,A*33
$WIXDR,C,19.0,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,32.2,R,62.4,N,A*3E
$WIXDR,C,9.3,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,47.3,R,83.1,N,A*37
$WIXDR,C,11.6,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,136.4,R,4.5,N,A*3C
$WIXDR,C,-6.3,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,310.9,R,67.4,N,A*03
$WIXDR,C,-0.7,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,287.8,R,40.0,N,A*0C
$WIXDR,C,12.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,312.6,R,85.5,N,A*03
$WIXDR,C,8.5,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.2,R,70.5,N,A*0C
$WIXDR,C,21.3,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,123.5,R,18.3,N,A*02
$WIXDR,C,6.4,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.1,R,54.8,N,A*31
$WIXDR,C,11.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,186.0,R,46.7,N,A*07
$WIXDR,C,2.6,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,248.2,R,25.5,N,A*03
$WIXDR,C,22.0,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,60.9,R,63.5,N,A*32
$WIXDR,C,22.5,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,47.4,R,37.4,N,A*3A
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,61.2,R,89.1,N,A*38
$WIXDR,C,23.6,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,335.5,R,74.0,N,A*0E
$WIXDR,C,-8.7,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,75.8,R,80.3,N,A*3C
$WIXDR,C,27.6,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,203.5,R,55.7,N,A*0E
$WIXDR,C,26.5,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,129.8,R,11.5,N,A*0A
$WIXDR,C,0.0,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,169.4,R,79.3,N,A*0A
$WIXDR,C,8.0,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,102.2,R,13.5,N,A*0B
$WIXDR,C,-6.5,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,252.9,R,61.9,N,A*0F
$WIXDR,C,0.1,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.5,R,37.2,N,A*0F
$WIXDR,C,18.9,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,45.6,R,81.8,N,A*3B
$WIXDR,C,22.9,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,51.3,R,79.6,N,A*32
$WIXDR,C,0.8,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,266.1,R,49.9,N,A*0A
$WIXDR,C,19.1,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.4,R,18.7,N,A*06
$WIXDR,C,13.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,126.6,R,6.8,N,A*30
$WIXDR,C,-6.7,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,209.1,R,10.8,N,A*0E
$WIXDR,C,-6.6,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,347.5,R,5.0,N,A*3D
$WIXDR,C,25.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.4,R,99.6,N,A*07
$WIXDR,C,26.0,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.0,R,92.1,N,A*06
$WIXDR,C,25.0,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,104.9,R,96.9,N,A*07
$WIXDR,C,-8.1,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,142.5,R,58.6,N,A*04
$WIXDR,C,29.6,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,251.3,R,5.8,N,A*35
$WIXDR,C,11.8,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,327.9,R,69.4,N,A*09
$WIXDR,C,3.3,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,271.1,R,91.6,N,A*06
$WIXDR,C,28.5,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,306.7,R,14.5,N,A*0F
$WIXDR,C,-0.8,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,262.9,R,76.1,N,A*02
$WIXDR,C,-0.1,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,163.4,R,8.6,N,A*33
$WIXDR,C,-9.2,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,210.9,R,27.5,N,A*07
$WIXDR,C,18.8,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,179.1,R,76.1,N,A*03
$WIXDR,C,9.8,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,88.9,R,6.1,N,A*03
$WIXDR,C,6.5,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
